,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,gweta,20,BW,1545781607,52,-20.21,25.26,79.67,13.56
1,noumea,75,NC,1545780600,69,-22.28,166.46,80.6,13.87
2,cabo san lucas,5,MX,1545778080,53,22.89,-109.91,86.0,14.99
3,punta arenas,40,CL,1545778800,62,-53.16,-70.91,53.6,11.41
4,albany,20,US,1545779820,55,42.65,-73.75,28.94,12.75
5,castro,68,CL,1545778800,54,-42.48,-73.76,57.2,4.7
6,cape town,75,ZA,1545778800,83,-33.93,18.42,69.8,17.22
7,pevek,68,RU,1545781608,99,69.7,170.27,-16.73,9.31
8,ushuaia,75,AR,1545778800,68,-54.81,-68.31,46.4,12.75
9,ribeira grande,92,PT,1545781609,100,38.52,-28.7,62.88,21.5
10,barrow,0,AR,1545781609,29,-38.31,-60.23,87.77,11.99
11,hermanus,20,ZA,1545781610,87,-34.42,19.24,65.36,6.4
12,hithadhoo,48,MV,1545781610,100,-0.6,73.08,81.47,1.36
13,upernavik,12,GL,1545781611,100,72.79,-56.15,8.66,18.59
14,fortuna,0,ES,1545778800,87,38.18,-1.13,50.0,6.93
15,butaritari,92,KI,1545781611,100,3.07,172.79,81.74,14.45
16,lumby,90,CA,1545778800,74,50.25,-118.97,35.6,1.81
17,atuona,64,PF,1545781612,100,-9.8,-139.03,81.02,17.58
18,chuy,0,UY,1545781612,84,-33.69,-53.46,69.18,16.91
19,ponta do sol,56,BR,1545781613,98,-20.63,-46.0,66.03,3.49
20,bichena,0,ET,1545781613,67,10.45,38.2,44.39,1.92
21,kulhudhuffushi,44,MV,1545781613,100,6.62,73.07,81.78,8.63
22,vila velha,40,BR,1545778800,94,-3.71,-38.6,75.2,10.29
23,balkhash,0,KZ,1545781614,75,46.84,74.98,-11.82,13.33
24,vaini,0,IN,1545781615,90,15.34,74.49,66.57,1.81
25,vostok,32,RU,1545781615,54,46.45,135.83,-5.88,6.96
26,isangel,44,VU,1545781615,99,-19.55,169.27,80.25,14.67
27,churapcha,12,RU,1545781616,53,62.0,132.43,-31.4,4.16
28,jamestown,0,AU,1545781616,17,-33.21,138.6,94.52,10.09
29,nikolskoye,90,RU,1545780600,86,59.7,30.79,30.2,13.42
30,kirakira,92,SB,1545781617,100,-10.46,161.92,79.58,6.17
31,ahipara,0,NZ,1545781617,84,-35.17,173.16,68.6,18.37
32,bredasdorp,0,ZA,1545778800,64,-34.53,20.04,71.6,3.36
33,sobolevo,64,RU,1545781618,87,54.43,31.9,13.34,6.62
34,rolla,1,US,1545778560,58,37.95,-91.77,51.08,6.93
35,qaanaaq,0,GL,1545781618,91,77.48,-69.36,-21.41,4.83
36,rikitea,64,PF,1545781619,100,-23.12,-134.97,78.59,14.23
37,port elizabeth,75,US,1545778560,63,39.31,-74.98,39.02,4.7
38,cidreira,32,BR,1545781619,77,-30.17,-50.22,71.97,16.91
39,bethel,40,US,1545778560,82,60.79,-161.76,1.04,17.22
40,gondanglegi,100,ID,1545781620,98,-7.75,112.01,71.39,4.5
41,kapaa,40,US,1545778560,71,22.08,-159.32,80.96,11.41
42,puerto ayora,75,EC,1545778800,69,-0.74,-90.35,82.4,14.99
43,busselton,76,AU,1545781621,100,-33.64,115.35,64.64,5.95
44,buraydah,0,SA,1545778800,87,26.33,43.97,55.4,5.82
45,cockburn town,36,TC,1545781552,100,21.46,-71.14,79.58,18.03
46,zapolyarnyy,68,RU,1545780000,92,69.43,30.82,17.6,6.93
47,itarema,12,BR,1545781622,81,-2.92,-39.92,78.27,11.1
48,katsuura,75,JP,1545778800,81,33.93,134.5,46.4,6.93
49,yumen,48,CN,1545781623,60,40.29,97.04,1.1,3.15
50,boskovice,75,CZ,1545778800,69,49.49,16.66,39.2,11.41
51,tuktoyaktuk,20,CA,1545778800,73,69.44,-133.03,-32.81,3.36
52,port hardy,90,CA,1545778800,86,50.7,-127.42,41.0,11.41
53,kharitonovo,88,RU,1545781624,85,61.4,47.5,18.2,12.21
54,yebaishou,0,CN,1545781625,40,41.4,119.64,-5.48,3.38
55,husavik,0,CA,1545781625,65,50.56,-96.99,-8.63,4.61
56,tasiilaq,92,GL,1545778200,92,65.61,-37.64,26.6,1.12
57,tuatapere,44,NZ,1545781626,95,-46.13,167.69,55.37,12.55
58,kuching,75,MY,1545780600,94,1.56,110.34,77.0,2.24
59,udachnyy,56,RU,1545781626,70,66.42,112.4,-36.98,2.59
60,yar-sale,76,RU,1545781627,91,66.83,70.83,4.02,19.71
61,namibe,32,AO,1545781627,100,-15.19,12.15,73.23,2.37
62,maldonado,0,UY,1545778800,69,-34.91,-54.96,75.2,6.93
63,hobart,40,AU,1545778800,55,-42.88,147.33,66.2,8.05
64,goleniow,75,PL,1545780600,75,53.56,14.83,42.8,12.75
65,murgab,90,TM,1545778800,100,37.5,61.97,37.4,5.17
66,jumla,0,NP,1545781628,55,29.28,82.18,-5.25,1.7
67,kodiak,1,US,1545779700,48,39.95,-94.76,44.96,5.82
68,bluff,0,AU,1545781629,40,-23.58,149.07,83.18,12.33
69,new norfolk,40,AU,1545780600,55,-42.78,147.06,64.4,10.29
70,hovd,75,NO,1545778200,70,63.83,10.7,42.8,28.86
71,dikson,80,RU,1545781630,100,73.51,80.55,15.68,31.79
72,karratha,0,AU,1545781630,38,-20.74,116.85,88.53,13.0
73,arraial do cabo,88,BR,1545781631,90,-22.97,-42.02,75.93,4.5
74,san patricio,0,PY,1545781631,79,-26.98,-56.83,79.85,3.94
75,imeni babushkina,88,RU,1545781631,88,59.76,43.13,15.77,9.42
76,boa vista,0,BR,1545778800,48,2.82,-60.67,84.2,10.29
77,constitucion,75,MX,1545777660,16,23.99,-104.67,68.0,17.22
78,faanui,36,PF,1545781633,100,-16.48,-151.75,79.98,11.77
79,longonjo,92,AO,1545781633,98,-12.91,15.25,62.97,2.93
80,natal,40,BR,1545778800,74,-5.81,-35.21,80.6,10.29
81,pangnirtung,88,CA,1545781634,89,66.15,-65.72,-7.1,5.17
82,umm lajj,24,SA,1545781634,100,25.02,37.27,64.5,4.61
83,ilulissat,48,GL,1545778200,62,69.22,-51.1,19.4,3.36
84,yangambi,56,CD,1545781635,91,0.77,24.47,75.98,2.15
85,zhigansk,80,RU,1545781636,41,66.77,123.37,-26.09,6.51
86,thompson,90,CA,1545778800,77,55.74,-97.86,1.4,3.36
87,luderitz,0,NA,1545781636,84,-26.65,15.16,61.67,13.78
88,east london,0,ZA,1545781636,100,-33.02,27.91,71.75,4.94
89,turayf,0,SA,1545778800,93,31.68,38.65,44.6,9.17
90,takoradi,8,GH,1545781637,100,4.89,-1.75,82.01,10.54
91,saskylakh,56,RU,1545781637,77,71.97,114.09,-3.5,13.22
92,alexandria,90,US,1545779700,83,31.31,-92.44,64.04,6.93
93,salta,20,AR,1545778800,69,-24.79,-65.41,80.6,6.93
94,talcahuano,0,CL,1545778800,68,-36.72,-73.12,68.0,8.05
95,victoria,75,BN,1545780600,94,5.28,115.24,78.8,2.24
96,utrecht,75,NL,1545780300,80,52.09,5.11,41.0,12.75
97,blagoyevo,80,RU,1545781639,80,63.37,47.92,18.15,8.19
98,nouadhibou,12,MR,1545781639,75,20.93,-17.03,62.66,6.62
99,kaifeng,0,CN,1545778800,42,34.8,114.35,30.2,8.95
100,carnarvon,0,ZA,1545781640,41,-30.97,22.13,65.72,9.31
101,harsin,0,IR,1545780600,86,34.27,47.59,28.4,4.7
102,saint-leu,0,RE,1545780600,57,-21.15,55.28,77.0,6.93
103,esperance,20,TT,1545778800,78,10.24,-61.45,77.0,3.36
104,avarua,75,CK,1545778800,70,-21.21,-159.78,84.2,8.05
105,vanimo,88,PG,1545781642,100,-2.67,141.3,78.41,4.94
106,bathsheba,20,BB,1545778800,69,13.22,-59.52,78.8,17.22
107,provideniya,90,RU,1545780600,84,64.42,-173.23,8.6,13.42
108,saint-philippe,1,CA,1545780900,88,45.36,-73.48,14.0,8.08
109,srednekolymsk,12,RU,1545781643,0,67.46,153.71,-41.07,2.59
110,lisakovsk,64,KZ,1545781643,75,52.55,62.49,-11.28,6.06
111,klaeng,20,TH,1545781644,100,12.78,101.65,81.11,3.6
112,rocha,0,UY,1545781644,48,-34.48,-54.34,72.42,12.77
113,dingle,68,PH,1545781644,100,11.0,122.67,75.93,5.17
114,shakhunya,88,RU,1545781645,88,57.68,46.61,19.73,8.97
115,tessalit,0,ML,1545781645,39,20.2,1.01,48.3,5.84
116,hofn,64,IS,1545781645,94,64.25,-15.21,43.76,24.18
117,tanda,0,IN,1545781646,73,31.67,75.63,31.2,2.48
118,port alfred,0,ZA,1545781449,98,-33.59,26.89,67.97,4.61
119,haines junction,36,CA,1545781646,69,60.75,-137.51,-12.41,2.37
120,port moresby,20,PG,1545778800,70,-9.47,147.16,86.0,6.93
121,chongwe,0,ZM,1545778800,88,-15.33,28.68,66.2,2.24
122,affery,92,CI,1545781647,48,6.32,-3.95,83.72,4.38
123,havoysund,88,NO,1545780000,79,71.0,24.66,28.4,10.29
124,nyaunglebin,0,MM,1545781647,83,17.95,96.73,55.19,2.04
125,iqaluit,90,CA,1545779460,76,63.75,-68.52,-5.81,25.28
126,mataura,12,NZ,1545781648,63,-46.19,168.86,60.27,15.79
127,inirida,64,CO,1545781648,86,3.87,-67.92,75.48,2.15
128,caravelas,8,BR,1545781649,99,-17.73,-39.27,80.52,19.48
129,labuan,75,BN,1545778800,94,5.28,115.24,78.8,2.24
130,sinnamary,92,GF,1545781649,96,5.38,-52.96,78.95,12.55
131,lebu,0,ET,1545781649,75,8.96,38.73,30.71,2.59
132,maragogi,76,BR,1545781365,94,-9.01,-35.22,75.12,6.85
133,hilo,90,US,1545778380,76,19.71,-155.08,78.08,5.82
134,sao filipe,12,CV,1545781650,93,14.9,-24.5,74.63,13.44
135,blackwater,90,GB,1545780000,100,51.33,-0.78,46.4,3.36
136,blind river,90,CA,1545779700,86,46.19,-82.96,29.12,1.59
137,belmonte,12,PT,1545781651,80,40.36,-7.35,29.27,1.48
138,khatanga,76,RU,1545781652,66,71.98,102.47,-8.58,18.14
139,shimoda,40,JP,1545778800,81,34.7,138.93,48.2,1.12
140,visnes,76,NO,1545780000,87,59.36,5.22,44.6,9.17
141,iaciara,8,BR,1545781653,78,-14.1,-46.63,75.93,3.38
142,fukue,75,JP,1545778800,70,35.03,136.69,46.4,13.87
143,tiksi,76,RU,1545781653,79,71.64,128.87,-18.08,16.46
144,alofi,68,NU,1545778800,66,-19.06,-169.92,86.0,14.99
145,kochinda,0,IN,1545781654,80,21.73,84.35,44.84,2.59
146,salalah,0,OM,1545778200,45,17.01,54.1,68.0,9.17
147,komsomolskiy,88,RU,1545781654,79,67.55,63.78,10.5,14.45
148,souillac,0,FR,1545778800,93,45.6,-0.6,39.2,4.7
149,huron,90,US,1545780180,81,44.36,-98.21,28.04,6.93
150,norman wells,75,CA,1545778800,76,65.28,-126.83,-4.01,8.05
151,bambous virieux,20,MU,1545778800,88,-20.34,57.76,75.2,2.24
152,coquimbo,20,CL,1545778800,82,-29.95,-71.34,62.6,10.29
153,yellowknife,40,CA,1545778800,75,62.45,-114.38,-13.01,5.82
154,nienburg,90,DE,1545780000,75,51.84,11.77,41.0,16.11
155,polyarnyy,75,RU,1545780600,85,69.2,33.45,10.4,2.24
156,margate,40,AU,1545780600,55,-43.03,147.26,64.4,10.29
157,bilibino,64,RU,1545781658,38,68.06,166.44,-25.95,2.59
158,hue,75,VN,1545780600,100,16.47,107.58,71.6,3.36
159,egvekinot,48,RU,1545781658,53,66.32,-179.17,-19.07,3.6
160,sabile,80,LV,1545781658,97,57.05,22.57,35.43,13.56
161,huarmey,56,PE,1545781659,77,-10.07,-78.15,69.05,3.83
162,torbay,90,CA,1545779820,73,47.66,-52.73,24.8,8.05
163,brae,92,GB,1545780000,100,60.4,-1.35,48.2,20.8
164,yueyang,92,CN,1545781660,100,29.36,113.12,43.49,8.75
165,dehloran,0,IR,1545781483,82,32.69,47.27,38.67,3.71
166,novoagansk,0,RU,1545781660,80,61.94,76.66,-17.81,7.74
167,inhuma,24,BR,1545781661,77,-6.67,-41.71,75.08,4.61
168,guerrero negro,92,MX,1545781661,84,27.97,-114.04,61.76,17.58
169,kieta,12,PG,1545781661,85,-6.22,155.63,85.34,8.3
170,abu samrah,0,SY,1545781661,77,35.3,37.18,38.67,4.94
171,corner brook,90,CA,1545778800,85,48.95,-57.95,24.8,10.29
172,burgersdorp,0,ZA,1545781662,83,-30.99,26.32,57.26,3.38
173,matara,92,PE,1545781662,94,-13.74,-72.9,46.28,1.7
174,fuerte olimpo,48,BR,1545781663,87,-21.04,-57.87,79.62,3.71
175,road town,20,VG,1545778800,69,18.42,-64.62,78.8,10.29
176,cherskiy,24,RU,1545781663,53,68.75,161.3,-31.17,4.72
177,kajaani,90,FI,1545780000,100,64.22,27.73,26.6,10.29
178,saint-pierre,90,FR,1545778800,100,48.95,4.24,26.6,5.82
179,walvis bay,20,NA,1545778800,82,-22.95,14.51,64.4,12.75
180,kijang,0,KR,1545778800,69,35.24,129.21,39.2,3.36
181,talnakh,80,RU,1545781665,80,69.49,88.39,-18.35,19.26
182,chapais,40,CA,1545778800,76,49.78,-74.86,-5.81,3.36
183,anadyr,20,RU,1545780600,67,64.73,177.51,-22.01,15.66
184,coihaique,0,CL,1545778800,44,-45.58,-72.07,60.8,8.05
185,black forest,0,AU,1545780600,57,-34.96,138.58,75.2,8.05
186,carauari,24,BR,1545781667,83,-4.88,-66.9,80.07,2.48
187,mar del plata,0,AR,1545781667,59,-46.43,-67.52,60.68,19.26
188,avera,1,US,1545780900,84,33.19,-82.53,55.04,3.49
189,saint-joseph,0,FR,1545778800,100,43.56,6.97,37.4,1.25
190,mayo,20,CA,1545778800,75,63.59,-135.9,-16.61,8.05
191,faya,0,SA,1545778800,53,18.39,42.45,51.8,3.15
192,portoferraio,0,IT,1545778500,100,42.81,10.31,35.6,3.36
193,padang,20,ID,1545778800,88,-0.92,100.36,73.4,2.24
194,chokurdakh,44,RU,1545781669,68,70.62,147.9,-22.76,12.66
195,nelson bay,0,AU,1545780600,54,-32.72,152.14,80.6,5.82
196,waipawa,88,NZ,1545781670,95,-39.94,176.59,63.02,9.42
197,anloga,0,GH,1545778800,69,5.79,0.9,80.6,3.36
198,naze,20,NG,1545781671,87,5.43,7.07,72.47,7.18
199,lavrentiya,64,RU,1545781671,100,65.58,-170.99,8.93,9.75
200,pisco,40,PE,1545778800,30,-13.71,-76.2,71.6,16.11
201,port-gentil,40,GA,1545778800,88,-0.72,8.78,80.6,9.17
202,kloulklubed,75,PW,1545781800,83,7.04,134.26,82.4,10.29
203,lompoc,75,US,1545779700,55,34.64,-120.46,64.04,12.75
204,nanortalik,92,GL,1545781673,97,60.14,-45.24,30.57,8.97
205,vysotsk,90,RU,1545780000,92,60.63,28.57,32.0,8.05
206,taoudenni,20,ML,1545781673,40,22.68,-3.98,53.52,10.76
207,merauke,8,ID,1545781674,91,-8.49,140.4,83.63,8.97
208,tripoli,92,GR,1545781674,99,37.51,22.37,30.26,1.48
209,powell river,90,CA,1545781140,93,49.84,-124.52,41.0,5.82
210,de aar,0,ZA,1545781675,36,-30.65,24.01,71.43,7.85
211,yeppoon,40,AU,1545780600,61,-23.13,150.74,80.6,14.99
212,totma,76,RU,1545781675,81,59.98,42.76,13.38,7.52
213,severo-yeniseyskiy,0,RU,1545781675,50,60.37,93.04,-30.23,2.48
214,pacific grove,1,US,1545779700,68,36.62,-121.92,62.06,16.11
215,kyren,0,RU,1545781676,64,51.68,102.13,-37.61,1.92
216,codrington,0,AU,1545778800,53,-28.95,153.24,77.0,6.93
217,hasaki,75,JP,1545780600,80,35.73,140.83,35.6,4.7
218,kudahuvadhoo,80,MV,1545781677,100,2.67,72.89,78.27,2.93
219,lethem,0,GY,1545781677,51,3.38,-59.8,81.92,12.77
220,ancud,76,CL,1545778800,54,-41.87,-73.83,57.2,4.7
221,abeche,32,TD,1545781678,44,13.83,20.83,62.75,9.19
222,chipinge,8,ZW,1545781678,92,-20.19,32.62,70.22,2.71
223,tsilna,90,RU,1545778800,85,54.59,48.14,12.2,11.18
224,concarneau,0,FR,1545778800,93,47.88,-3.92,44.6,5.82
225,saldanha,20,PT,1545781679,84,41.42,-6.55,28.77,2.59
226,georgetown,20,GY,1545778800,88,6.8,-58.16,77.0,9.17
227,goderich,12,CA,1545781680,82,43.74,-81.71,25.8,7.18
228,whitehorse,90,CA,1545778800,91,60.72,-135.06,3.2,2.24
229,pokhara,0,NP,1545781680,63,28.21,83.99,27.87,2.15
230,derzhavinsk,8,KZ,1545781681,66,51.1,66.31,-14.75,12.55
231,jutai,88,BR,1545781681,100,-1.71,-47.89,72.42,4.94
232,karatau,56,KZ,1545781681,89,43.18,70.46,14.06,3.15
233,cacak,90,RS,1545780600,92,43.89,20.34,32.0,6.93
234,yekaterinovka,80,RU,1545781682,93,46.69,38.75,29.18,19.37
235,chegdomyn,56,RU,1545781682,77,51.13,133.04,-13.67,0.92
236,mitsamiouli,20,KM,1545781488,99,-11.38,43.28,81.87,6.96
237,los llanos de aridane,0,ES,1545780600,39,28.66,-17.92,64.4,3.36
238,naryan-mar,48,RU,1545781683,79,67.67,53.09,10.77,15.12
239,boli,24,CN,1545781684,49,45.76,130.56,-3.14,12.44
240,banda aceh,12,ID,1545781684,100,5.56,95.32,72.74,1.92
241,parana,90,BR,1545778800,88,-7.52,-72.89,77.0,3.36
242,fereydun kenar,0,IR,1545781685,85,36.69,52.52,38.99,3.15
243,jaisalmer,0,IN,1545781685,81,26.91,70.91,39.89,2.93
244,killybegs,88,IE,1545781686,96,54.63,-8.45,50.15,13.44
245,boyolangu,100,ID,1545781686,98,-8.09,111.9,71.39,4.5
246,sitka,88,US,1545781686,57,37.17,-99.65,46.32,10.76
247,cato,90,US,1545779400,75,44.14,-87.86,30.92,4.27
248,bronnoysund,92,NO,1545780000,65,65.46,12.2,41.0,14.99
249,khandyga,44,RU,1545781687,58,62.65,135.58,-32.84,2.82
250,maanshan,90,CN,1545778800,100,31.7,118.5,44.6,11.18
251,lyman,48,UA,1545781688,95,48.98,37.82,27.2,9.98
252,bowen,75,AU,1545778800,74,-20.01,148.25,78.8,18.34
253,kavaratti,0,IN,1545781689,100,10.57,72.64,82.73,0.81
254,siilinjarvi,90,FI,1545780000,86,63.08,27.67,32.0,6.93
255,kayiry,80,UA,1545781689,96,46.95,33.71,26.7,16.02
256,port hedland,0,AU,1545780600,52,-20.31,118.58,89.6,6.93
257,tilichiki,88,RU,1545781690,89,60.47,166.1,22.83,4.38
258,praia,75,BR,1545778800,82,-20.25,-43.81,68.0,13.87
259,baykit,12,RU,1545781691,67,61.68,96.39,-35.99,2.71
260,birjand,0,IR,1545778800,73,32.86,59.22,24.8,4.7
261,hamilton,75,BM,1545778500,59,32.3,-64.78,64.4,9.17
262,clyde river,75,CA,1545781380,83,70.47,-68.59,-14.81,14.99
263,lata,0,IN,1545781692,64,30.78,78.62,22.47,2.59
264,bindura,32,ZW,1545781692,91,-17.3,31.33,65.54,2.93
