,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
265,labytnangi,64,RU,1545781693,59,66.66,66.39,-1.79,10.2
266,outjo,20,NA,1545781693,97,-20.11,16.16,61.8,3.15
267,marshall,1,US,1545780900,79,39.39,-87.69,44.06,4.7
268,cedar city,40,US,1545778380,88,37.68,-113.06,37.04,4.7
269,kaitangata,36,NZ,1545781694,68,-46.28,169.85,58.52,14.0
270,axim,12,GH,1545781695,100,4.87,-2.24,82.82,14.12
271,creel,0,MX,1545781695,43,27.75,-107.63,48.57,9.53
272,tumpat,75,MY,1545778800,94,6.2,102.17,77.0,4.7
273,trinidad,0,UY,1545781695,54,-33.52,-56.9,77.69,9.75
274,klaksvik,92,FO,1545780000,87,62.23,-6.59,48.2,18.34
275,uray,0,RU,1545781696,74,60.13,64.8,-16.55,8.97
276,fare,80,PF,1545781696,100,-16.7,-151.02,78.59,13.22
277,willemstad,90,NL,1545780300,100,51.69,4.44,42.8,3.36
278,nosy varika,20,MG,1545781697,100,-20.58,48.53,73.64,1.48
279,kupang,40,ID,1545780600,94,-10.16,123.6,80.6,2.24
280,panjab,68,AF,1545781698,65,34.38,67.02,-1.7,2.04
281,tateyama,75,JP,1545778800,81,36.66,137.31,42.8,3.36
282,san policarpo,64,PH,1545781698,100,12.18,125.51,79.67,6.96
283,kyzyl-suu,0,KG,1545781699,100,42.34,78.0,18.65,8.63
284,belyy yar,20,RU,1545780600,75,53.6,91.39,-20.21,2.24
285,rapid valley,90,US,1545780900,92,44.06,-103.15,29.12,8.05
286,kruisfontein,0,ZA,1545781700,91,-34.0,24.73,64.46,4.72
287,yako,0,BF,1545781700,45,12.96,-2.26,57.3,5.5
288,nome,75,US,1545779700,79,30.04,-94.42,68.0,6.93
289,saint anthony,90,US,1545780900,85,43.97,-111.68,30.92,5.82
290,ucluelet,75,CA,1545778800,93,48.94,-125.55,42.8,3.36
291,puerto colombia,0,CO,1545778800,78,10.99,-74.96,78.8,11.41
292,namatanai,68,PG,1545781701,100,-3.66,152.44,82.82,8.19
293,severo-kurilsk,64,RU,1545781702,100,50.68,156.12,26.93,11.21
294,port lincoln,12,AU,1545781702,80,-34.72,135.86,70.85,4.94
295,ignacio zaragoza,40,MX,1545778080,44,20.02,-99.32,69.8,6.93
296,muisne,75,EC,1545778800,83,0.61,-80.02,80.6,9.17
297,kurmanayevka,92,RU,1545781703,89,52.51,52.07,11.58,14.23
298,mount isa,0,AU,1545780600,32,-20.73,139.49,93.2,16.11
299,charters towers,44,AU,1545781704,77,-20.07,146.27,79.62,13.33
300,barcelos,0,PT,1545778800,81,41.53,-8.62,50.0,10.29
301,binga,36,ZW,1545781704,72,-17.62,27.34,78.9,4.94
302,kodinsk,76,RU,1545781705,79,58.6,99.18,-17.99,4.94
303,yulara,0,AU,1545778800,7,-25.24,130.99,91.4,14.99
304,bakal,56,RU,1545781705,56,54.94,58.81,-12.0,2.71
305,koroni,76,GR,1545781706,100,36.8,21.96,49.02,18.37
306,lorengau,92,PG,1545781706,100,-2.02,147.27,81.83,8.41
307,thabazimbi,8,ZA,1545781706,70,-24.59,27.41,64.95,4.16
308,west wendover,90,US,1545778560,89,40.74,-114.07,35.96,3.36
309,saquarema,75,BR,1545778800,74,-22.93,-42.51,78.8,9.17
310,praia da vitoria,20,PT,1545778800,87,38.73,-27.07,59.0,15.35
311,port augusta,0,AU,1545778800,42,-32.49,137.76,80.6,5.82
312,poykovskiy,0,RU,1545780600,62,61.23,73.33,-14.81,8.95
313,westport,68,IE,1545781535,95,53.8,-9.52,50.96,14.12
314,gamboma,88,CG,1545781708,97,-1.87,15.88,71.43,8.3
315,geraldton,90,CA,1545778800,78,49.72,-86.95,14.0,4.7
316,inhambane,0,MZ,1545781709,92,-23.87,35.38,77.87,14.34
317,rio gallegos,40,AR,1545778800,27,-51.62,-69.22,62.6,20.8
318,maniitsoq,56,GL,1545781709,90,65.42,-52.9,29.22,4.5
319,kamaishi,75,JP,1545778800,80,39.28,141.86,35.6,3.36
320,kawalu,36,ID,1545781710,95,-7.38,108.21,67.47,1.25
321,acapulco,5,MX,1545778020,74,16.86,-99.88,84.2,6.17
322,wundanyi,44,KE,1545781711,97,-3.4,38.37,66.53,2.93
323,nicoya,0,CR,1545778800,51,10.15,-85.45,84.2,23.04
324,shimanovsk,48,RU,1545781711,63,52.0,127.67,-8.45,6.17
325,sayyan,0,YE,1545781711,68,15.17,44.32,23.28,1.92
326,ambon,0,FR,1545778800,93,47.55,-2.56,41.0,9.17
327,honiara,92,SB,1545781712,99,-9.43,159.96,77.78,2.71
328,innisfail,90,CA,1545778800,92,52.02,-113.95,19.4,3.36
329,hudson bay,56,CA,1545781713,74,52.86,-102.4,2.54,2.37
330,kununurra,44,AU,1545781200,70,-15.77,128.74,89.6,3.36
331,teya,90,MX,1545777840,58,21.05,-89.07,82.4,5.82
332,kidal,0,ML,1545781714,59,18.44,1.41,49.25,6.51
333,bismarck,90,US,1545779700,100,46.81,-100.78,17.06,9.17
334,saint george,40,GR,1545778200,51,39.45,22.34,37.4,16.11
335,elat,12,CM,1545781715,95,2.91,11.16,68.06,2.71
336,laela,68,TZ,1545781715,90,-8.57,32.05,54.92,2.15
337,ruston,90,US,1545780900,76,32.52,-92.64,66.02,4.16
338,sao felix do xingu,24,BR,1545781716,90,-6.64,-51.99,76.97,2.04
339,longyearbyen,90,NO,1545778200,92,78.22,15.63,14.0,6.93
340,straseni,90,MD,1545780600,85,47.14,28.61,32.0,13.87
341,kaabong,0,UG,1545781716,83,3.51,34.14,53.43,2.37
342,kendari,36,ID,1545781717,86,-3.99,122.52,81.2,5.95
343,cap malheureux,20,MU,1545778800,88,-19.98,57.61,75.2,2.24
344,poum,0,MK,1545781717,85,41.28,20.71,11.58,1.59
345,hato mayor,20,DO,1545778800,78,18.76,-69.26,80.6,6.93
346,kemin,0,KG,1545781718,71,42.79,75.7,5.87,3.38
347,ambilobe,76,MG,1545781718,92,-13.19,49.05,75.26,8.19
348,alekseyevsk,0,RU,1545781719,0,57.84,108.35,-50.03,2.59
349,wanning,90,AT,1545780000,80,48.64,13.53,33.8,10.29
350,calama,0,CL,1545778800,14,-22.46,-68.93,71.6,23.04
351,sioux lookout,90,CA,1545778800,85,50.1,-91.92,12.2,6.93
352,koindu,0,LR,1545781720,60,8.2,-10.37,65.0,3.04
353,kibala,0,TD,1545778800,49,9.11,18.35,68.0,2.71
354,poya,92,NC,1545781720,100,-21.35,165.16,77.55,19.15
355,kavieng,92,PG,1545781721,100,-2.57,150.8,79.53,11.65
356,roma,0,IT,1545780000,60,41.89,12.48,42.8,5.82
357,alta floresta,32,BR,1545781722,96,-9.87,-56.08,76.92,0.58
358,moranbah,0,AU,1545781722,46,-22.0,148.04,83.36,14.12
359,sawakin,8,SD,1545781722,100,19.1,37.33,69.59,5.73
360,zabol,0,IR,1545781722,100,31.03,61.49,42.72,11.77
361,damara,0,CF,1545778800,77,4.96,18.7,68.0,2.82
362,wamba,0,CD,1545781723,91,2.14,27.99,67.83,2.04
363,knysna,0,ZA,1545781723,93,-34.04,23.05,68.51,3.94
364,coolum beach,0,AU,1545781724,75,-26.53,153.09,76.83,7.29
365,okhotsk,48,RU,1545781724,100,59.36,143.24,-6.38,8.63
366,nishihara,75,JP,1545780600,80,35.74,139.53,42.8,1.12
367,saint-paul,0,FR,1545778800,68,45.22,1.9,30.2,4.7
368,tucuman,32,PE,1545781725,63,-17.17,-70.89,62.84,2.59
369,gamba,0,CN,1545781725,48,28.28,88.52,-6.29,7.07
370,mahebourg,20,MU,1545778800,88,-20.41,57.7,75.2,2.24
371,taltal,0,CL,1545781726,72,-25.41,-70.49,65.4,2.71
372,mumford,12,GH,1545781726,85,5.26,-0.76,79.17,9.53
373,berlevag,80,NO,1545781727,100,70.86,29.09,11.18,4.72
374,northam,64,GB,1545778200,100,51.04,-4.21,46.4,2.24
375,sol-iletsk,80,RU,1545781727,78,51.16,55.0,4.61,12.44
376,port keats,88,AU,1545781727,100,-14.25,129.55,82.37,5.06
377,flinders,0,AU,1545781728,61,-34.58,150.85,79.94,2.82
378,saint-augustin,68,FR,1545778800,93,44.83,-0.61,44.6,2.24
379,maxixe,0,MZ,1545781728,92,-23.86,35.35,77.87,14.34
380,broome,76,GB,1545780360,93,52.47,1.45,44.6,9.17
381,prince rupert,1,CA,1545778800,100,54.32,-130.32,39.2,9.17
382,rock sound,36,BS,1545781729,100,24.9,-76.2,74.81,21.83
383,aloleng,0,PH,1545781730,100,16.13,119.78,78.59,5.95
384,kelamangalam,40,IN,1545780600,100,12.61,77.86,62.6,2.24
385,kumluca,44,TR,1545781730,100,36.37,30.29,39.48,0.92
386,lyubim,88,RU,1545781731,81,58.36,40.69,9.92,4.94
387,reconquista,0,AR,1545781731,67,-29.14,-59.64,79.4,4.61
388,nizhnevartovsk,0,RU,1545780600,68,60.93,76.58,-14.81,6.71
389,abonnema,36,NG,1545781732,94,4.71,6.79,73.37,4.5
390,waddan,36,LY,1545781732,71,29.16,16.14,35.66,4.38
391,kwinana,44,AU,1545780600,77,-32.25,115.77,69.8,8.05
392,bahia blanca,75,AR,1545777000,48,-38.72,-62.27,84.2,12.75
393,klyuchi,0,RU,1545781733,38,52.25,79.17,-24.87,6.96
394,vila,0,IT,1545780000,92,45.18,8.4,33.8,5.82
395,solano,0,PH,1545781734,83,16.52,121.18,69.63,2.82
396,byron bay,75,AU,1545780600,47,-28.65,153.62,78.8,8.05
397,bandarbeyla,0,SO,1545781735,100,9.49,50.81,76.79,23.29
398,bose,0,IT,1545780000,100,45.46,8.01,33.8,5.82
399,meulaboh,20,ID,1545781735,100,4.14,96.13,76.38,3.15
400,kirovskiy,24,RU,1545781735,45,45.09,133.51,-1.02,7.74
401,puerto escondido,40,MX,1545777600,70,15.86,-97.07,84.2,5.82
402,ranot,36,TH,1545781736,97,7.78,100.32,73.23,4.16
403,were ilu,0,ET,1545781736,81,10.6,39.43,29.81,1.14
404,amuntai,68,ID,1545781737,87,-2.42,115.25,78.18,2.93
405,cayenne,90,GF,1545780600,78,4.94,-52.33,80.6,10.29
406,sri aman,76,MY,1545778800,94,1.24,111.46,73.4,3.36
407,sarankhola,0,BD,1545781738,91,22.31,89.79,54.15,6.06
408,nador,76,MA,1545780600,82,35.17,-2.93,57.2,2.24
409,bodden town,75,KY,1545778800,88,19.28,-81.25,78.8,9.17
410,gat,0,SN,1545780600,52,14.69,-16.54,69.8,13.87
411,cartagena,56,ES,1545778800,100,37.63,-1.0,50.0,6.93
412,nuuk,76,GL,1545778200,93,64.17,-51.74,33.8,12.75
413,pontes e lacerda,12,BR,1545781739,88,-15.23,-59.33,76.79,3.27
414,kudat,75,MY,1545778800,100,6.89,116.84,77.0,2.59
415,aksu,0,KZ,1545780600,66,52.04,76.93,-29.21,2.24
416,beclean,80,RO,1545778800,68,47.18,24.18,30.2,4.7
417,manokwari,92,ID,1545781741,100,-0.87,134.08,83.4,2.82
418,benguela,48,AO,1545781741,100,-12.58,13.4,76.61,6.4
419,narathiwat,75,TH,1545778800,94,6.43,101.8,77.0,4.7
420,iskenderun,75,TR,1545778200,93,36.58,36.17,48.2,1.12
421,north bend,75,US,1545778560,71,43.41,-124.22,50.0,3.36
422,yashan,92,CN,1545781743,100,30.81,118.02,45.02,3.6
423,kindu,80,CD,1545781743,86,-2.95,25.92,72.42,3.27
424,lagoa,0,PT,1545778800,93,37.14,-8.45,55.4,6.93
425,la ronge,75,CA,1545778800,84,55.1,-105.3,-2.21,3.36
426,bambanglipuro,32,ID,1545781744,98,-7.95,110.28,73.37,3.71
427,tabou,0,CI,1545781744,100,4.42,-7.36,81.56,9.31
428,north branch,90,US,1545780960,71,45.51,-92.98,30.2,5.39
429,gora kalwaria,75,PL,1545780600,93,51.98,21.22,39.2,10.29
430,opuwo,44,NA,1545781746,55,-18.06,13.84,68.28,5.61
431,havre,90,US,1545781500,88,48.55,-109.68,21.92,11.41
432,russell,8,AR,1545781746,73,-33.01,-68.8,66.03,4.72
433,sur,0,OM,1545781747,100,22.57,59.53,70.8,14.23
434,half moon bay,20,US,1545778560,59,37.46,-122.43,60.8,18.34
435,portland,90,US,1545781140,72,45.52,-122.67,44.96,2.15
436,port blair,24,IN,1545781748,100,11.67,92.75,80.57,9.19
437,miri,12,NG,1545781748,69,10.31,9.75,53.97,4.27
438,puerto montt,0,CL,1545778800,72,-41.47,-72.94,60.8,11.41
439,fairfield,1,US,1545779700,39,38.25,-122.04,63.86,13.87
440,ajdabiya,88,LY,1545781749,96,30.75,20.22,54.74,8.19
441,cervo,32,BR,1545781749,84,-22.19,-46.24,65.45,3.94
442,kiunga,44,PG,1545781750,90,-6.12,141.3,79.35,2.93
443,sakete,0,BJ,1545778800,61,6.74,2.66,80.6,4.7
444,vao,80,EE,1545781750,95,59.1,26.19,37.95,13.22
445,zaozerne,88,UA,1545781751,97,51.37,23.94,30.89,9.19
446,lewistown,1,US,1545780900,75,40.39,-90.15,44.96,3.38
447,vuktyl,44,RU,1545781751,76,63.86,57.31,9.38,8.97
448,leningradskiy,64,RU,1545781752,100,69.38,178.42,-9.8,24.63
449,pyaozerskiy,88,RU,1545781752,89,65.83,31.17,17.75,4.38
450,afsin,92,TR,1545781752,91,38.25,36.91,36.56,8.97
451,comodoro rivadavia,0,AR,1545778800,36,-45.87,-67.48,62.6,14.99
452,san quintin,8,PH,1545781753,84,17.54,120.52,75.12,4.16
453,kushima,75,JP,1545780480,100,31.5,131.29,51.8,6.93
454,bay roberts,90,CA,1545779820,73,47.58,-53.28,24.8,8.05
455,tambacounda,0,SN,1545778800,28,13.77,-13.67,73.4,4.7
456,fairbanks,0,US,1545778680,76,64.84,-147.72,-8.51,3.36
457,steinbach,90,CA,1545778800,77,49.53,-96.69,5.0,10.29
458,lhokseumawe,80,ID,1545781755,98,5.18,97.15,81.83,7.74
459,raudeberg,92,NO,1545780000,100,61.99,5.14,41.0,11.41
460,turukhansk,88,RU,1545781756,60,65.8,87.96,-20.28,19.93
461,marsh harbour,36,BS,1545781756,100,26.54,-77.06,73.55,14.79
462,grand gaube,20,MU,1545778800,88,-20.01,57.66,75.2,2.24
463,makakilo city,90,US,1545780480,78,21.35,-158.09,80.96,8.05
464,muroran,20,JP,1545778800,83,42.32,140.98,32.0,9.17
465,aransas pass,90,US,1545780900,83,27.91,-97.15,71.96,12.75
466,kimbe,88,PG,1545781758,100,-5.56,150.15,79.13,4.27
467,coalinga,1,US,1545778560,59,36.14,-120.36,57.92,16.11
468,nerchinskiy zavod,56,RU,1545781759,48,51.31,119.61,-18.08,7.4
469,etla,40,MX,1545777840,24,17.21,-96.8,78.8,1.92
470,hambantota,8,LK,1545781759,100,6.12,81.12,76.7,7.18
471,susehri,92,TR,1545781760,96,40.16,38.09,34.85,6.06
472,kaili,92,ID,1545781760,80,-3.46,120.21,73.77,2.71
473,lasa,75,CY,1545778800,68,34.92,32.53,66.2,17.22
474,kenai,75,US,1545778560,68,60.55,-151.26,24.98,20.8
475,porto novo,75,BR,1545778800,88,-23.68,-45.44,69.8,9.17
476,helmsdale,92,GB,1545780000,87,58.12,-3.65,50.0,9.17
477,dalbandin,0,PK,1545781762,73,28.9,64.41,40.97,9.75
478,olinda,75,EC,1545778800,66,-2.03,-79.75,84.2,13.87
479,berkovica,90,BA,1545778800,86,44.62,18.43,33.8,5.82
480,manggar,64,ID,1545781763,100,-2.88,108.27,77.51,6.73
481,grand-santi,76,GF,1545781763,99,4.27,-54.38,71.88,2.26
482,hjelset,92,NO,1545780000,86,62.78,7.5,41.0,4.7
483,vardo,1,US,1545780000,49,39.62,-77.74,35.96,2.59
484,ban nahin,0,LA,1545781764,88,18.24,104.21,59.24,2.59
485,araguaina,80,BR,1545781764,67,-7.19,-48.21,79.85,5.73
486,beringovskiy,8,RU,1545781765,100,63.05,179.32,-10.83,11.77
487,sampit,48,ID,1545781765,98,-2.54,112.95,75.57,4.61
488,halifax,20,CA,1545778800,78,44.65,-63.58,14.0,9.17
489,touros,40,BR,1545778800,78,-5.2,-35.46,80.6,8.05
490,balabac,76,PH,1545781766,100,7.99,117.06,79.17,7.63
491,narsaq,92,GL,1545781766,95,60.91,-46.05,26.57,1.59
492,camacha,40,PT,1545778800,88,33.08,-16.33,64.4,8.05
493,nuevo progreso,90,US,1545780120,92,26.05,-97.95,73.04,12.75
494,batticaloa,64,LK,1545781767,100,7.71,81.69,75.17,4.05
495,mogok,0,MM,1545781767,87,22.92,96.51,45.6,2.15
496,gokak,56,IN,1545781768,77,16.17,74.82,69.63,0.92
497,bozhou,92,CN,1545781768,83,33.86,115.78,36.65,11.32
498,majene,80,ID,1545781768,100,-3.54,118.97,77.6,7.18
499,kitimat,75,CA,1545778920,100,54.02,-128.69,30.2,8.05
500,ponta delgada,20,PT,1545778800,76,37.73,-25.67,53.6,3.36
501,dandong,0,CN,1545781769,36,40.12,124.37,4.38,7.96
502,umba,80,RU,1545781770,93,66.69,34.34,22.65,9.08
503,kutum,8,SD,1545781770,73,14.2,24.66,47.22,4.38
504,carbonear,90,CA,1545779820,73,47.73,-53.24,24.8,8.05
505,toora-khem,8,RU,1545781771,49,52.47,96.11,-32.43,1.25
506,santa cruz,1,US,1545779400,54,36.97,-122.03,62.06,16.11
507,ipixuna,40,BR,1545778800,94,-1.76,-48.8,75.2,3.36
508,mucurici,80,BR,1545781773,95,-18.09,-40.52,73.01,8.63
509,krasnyy chikoy,20,RU,1545781773,55,50.36,108.75,-21.14,3.83
510,airai,68,TL,1545781773,76,-8.93,125.41,76.88,1.59
511,tabuk,0,PH,1545781774,86,17.41,121.44,69.72,2.04
512,kahului,40,US,1545778560,69,20.89,-156.47,82.04,18.34
513,benghazi,76,LY,1545781774,100,32.12,20.07,61.8,24.96
514,djambala,76,CG,1545781775,97,-2.55,14.76,71.39,5.73
515,hualmay,44,PE,1545781775,83,-11.1,-77.61,69.23,4.83
516,la roche-sur-yon,0,FR,1545778800,86,46.67,-1.43,41.0,6.93
517,paamiut,88,GL,1545781776,96,61.99,-49.67,31.47,8.97
518,acajutla,0,SV,1545781776,43,13.59,-89.83,85.02,5.61
519,grindavik,75,IS,1545780600,81,63.84,-22.43,44.6,29.97
520,paka,0,HR,1545778800,86,45.29,18.06,33.8,9.17
521,sao domingos,32,BR,1545781777,95,-13.4,-46.32,70.49,2.82
522,aklavik,20,CA,1545778800,67,68.22,-135.01,-23.81,9.17
523,pahrump,90,US,1545778680,52,36.21,-115.98,50.0,6.93
524,ust-maya,20,RU,1545781778,43,60.42,134.54,-27.44,4.94
525,aasiaat,48,GL,1545781778,100,68.71,-52.87,22.83,7.29
526,nagato,75,JP,1545778800,87,34.35,131.14,48.2,3.36
527,udomlya,88,RU,1545781778,86,57.88,35.0,17.57,11.54
528,ponezhukay,20,RU,1545780600,100,44.89,39.38,32.0,8.95
529,chingirlau,92,KZ,1545781779,88,51.09,54.08,10.23,13.44
530,necochea,0,AR,1545781779,36,-38.55,-58.74,84.12,11.43
